Ticker,Forecast_Date,Predicted,Actual,Abs_Error_Pct
ADANIENT.NS,2025-12-19,2229.09,2238.0,0.398
ADANIENT.NS,2025-12-22,2243.24,2262.49,0.851
ADANIENT.NS,2025-12-23,2246.04,2247.79,0.078
ADANIENT.NS,2025-12-24,2261.91,2221.71,1.81
ADANIENT.NS,2025-12-26,2261.76,2228.9,1.474
ADANIENT.NS,2025-12-29,2267.63,2202.22,2.97
ADANIENT.NS,2025-12-30,2265.29,2213.71,2.33
ADANIENT.NS,2025-12-31,2274.94,2238.7,1.619
ADANIENT.NS,2026-01-01,2275.32,2258.99,0.723
ADANIENT.NS,2026-01-02,2259.57,2278.78,0.843
ADANIENT.NS,2026-01-05,2237.96,2278.48,1.778
ADANIENT.NS,2026-01-06,2225.97,2258.09,1.422
ADANIENT.NS,2026-01-07,2226.07,2273.08,2.068
ADANIENT.NS,2026-01-08,2217.22,2213.01,0.19
ADANIENT.NS,2026-01-09,2192.75,2152.74,1.859
ADANIENT.NS,2026-01-12,2150.17,2170.63,0.943
ADANIENT.NS,2026-01-13,2133.49,2157.54,1.114
ADANIENT.NS,2026-01-14,2130.28,2152.34,1.025
ADANIENT.NS,2026-01-15,2119.61,2152.34,1.521
ADANIENT.NS,2026-01-16,2094.9,2156.34,2.849
ADANIENT.NS,2026-01-19,2061.13,2133.65,3.399
ADANIENT.NS,2026-01-20,2050.48,2054.18,0.18
ADANIENT.NS,2026-01-21,2054.72,2031.29,1.153
ADANIENT.NS,2026-01-22,2052.78,2085.47,1.567
ADANIENT.NS,2026-01-23,2037.92,1863.37,9.368
ADANIENT.NS,2026-01-27,2040.3,1958.62,4.17
ADANIENT.NS,2026-01-28,2056.98,1993.81,3.168
ADANIENT.NS,2026-01-29,2067.31,2018.3,2.428
ADANIENT.NS,2026-01-30,2064.32,2019.5,2.22
ADANIENT.NS,2026-02-02,2096.04,1994.51,5.091
ADANIENT.NS,2026-02-03,2105.99,2201.62,4.343
ADANIENT.NS,2026-02-04,2129.57,2227.2,4.384
ADANIENT.NS,2026-02-05,2145.36,2235.6,4.037
ADANIENT.NS,2026-02-06,2146.32,2225.4,3.554
ADANIENT.NS,2026-02-09,2180.49,2249.09,3.05
ADANIENT.NS,2026-02-10,2188.15,2227.4,1.762
ADANIENT.NS,2026-02-11,2208.0,2233.4,1.137
ADANIENT.NS,2026-02-12,2218.72,2210.81,0.358
ADANIENT.NS,2026-02-13,2213.37,2135.65,3.639
ADANIENT.NS,2026-02-16,2222.75,2183.62,1.792
ADANIENT.NS,2026-02-17,2220.75,2241.9,0.943
ADANIENT.NS,2026-02-18,2230.52,2210.21,0.919
ADANIENT.NS,2026-02-19,2230.94,2155.74,3.489
ADANIENT.NS,2026-02-20,2215.23,2159.83,2.565
ADANIENT.NS,2026-02-23,2194.66,2190.02,0.212
ADANIENT.NS,2026-02-24,2183.51,2182.02,0.068
ADANIENT.NS,2026-02-25,2184.71,2230.7,2.062
ADANIENT.NS,2026-02-26,2177.21,2215.41,1.724
ADANIENT.NS,2026-02-27,2154.3,2160.83,0.302
ADANIENT.NS,2026-03-02,2116.67,2123.65,0.329
ADANIENT.NS,2026-03-04,2099.05,2075.57,1.131
ADANIENT.NS,2026-03-05,2088.73,2088.27,0.022
ADANIENT.NS,2026-03-06,2063.62,2038.99,1.208
ADANIENT.NS,2026-03-09,2022.51,1998.31,1.211
ADANIENT.NS,2026-03-10,2006.87,1995.61,0.564
ADANIENT.NS,2026-03-11,2004.65,1973.82,1.562
ADANIENT.NS,2026-03-12,1994.71,2001.11,0.32
ADANIENT.NS,2026-03-13,1970.28,1960.22,0.513
ADANIENT.NS,2026-03-16,1932.93,1977.12,2.235
ADANIENT.NS,2026-03-17,1919.18,1974.52,2.803
ADANIENT.NS,2026-03-18,1919.2,2006.3,4.341
ADANIENT.NS,2026-03-19,1911.92,1935.93,1.24
ADANIENT.NS,2026-03-20,1890.6,1926.24,1.85
ADANIENT.NS,2026-03-23,1865.97,1832.18,1.844
ADANIENT.NS,2026-03-24,1857.75,1817.09,2.238
ADANIENT.NS,2026-03-25,1864.06,1885.76,1.151
ADANIENT.NS,2026-03-27,1850.35,1822.19,1.546
ADANIENT.NS,2026-03-30,1853.99,1758.01,5.459
ADANIENT.NS,2026-04-01,1874.51,1841.68,1.783
ADANIENT.NS,2026-04-02,1886.36,1833.38,2.89
ADANIENT.NS,2026-04-06,1927.72,1901.35,1.387
ADANIENT.NS,2026-04-07,1943.17,1881.26,3.291
ADANIENT.NS,2026-04-08,1973.42,2042.89,3.4
ADANIENT.NS,2026-04-09,1997.14,2039.59,2.081
ADANIENT.NS,2026-04-10,2007.35,2085.87,3.764
ADANIENT.NS,2026-04-13,2077.41,2128.05,2.38
ADANIENT.NS,2026-04-15,2135.42,2143.44,0.374
ADANIENT.NS,2026-04-16,2163.16,2202.72,1.796
ADANIENT.NS,2026-04-17,2175.91,2217.31,1.867
ADANIENT.NS,2026-04-20,2244.73,2228.6,0.724
ADANIENT.NS,2026-04-21,2263.85,2225.01,1.746
ADANIENT.NS,2026-04-22,2295.19,2259.79,1.567
ADANIENT.NS,2026-04-23,2317.48,2298.97,0.805
ADANIENT.NS,2026-04-24,2323.89,2286.58,1.632
ADANIENT.NS,2026-04-27,2370.27,2320.76,2.133
ADANIENT.NS,2026-04-28,2381.49,2411.32,1.237
ADANIENT.NS,2026-04-29,2405.09,2424.82,0.813
ADANIENT.NS,2026-04-30,2420.03,2407.32,0.528
ADANIENT.NS,2026-05-01,2419.66,2407.32,0.512
ADANIENT.NS,2026-05-04,2451.04,2484.59,1.35
ADANIENT.NS,2026-05-05,2459.51,2460.9,0.056
ADANIENT.NS,2026-05-06,2481.63,2539.16,2.266
ADANIENT.NS,2026-05-07,2496.42,2512.58,0.643
ADANIENT.NS,2026-05-08,2497.22,2504.78,0.302
ADANIENT.NS,2026-05-11,2539.6,2499.08,1.621
ADANIENT.NS,2026-05-12,2553.87,2404.12,6.229
ADANIENT.NS,2026-05-13,2582.62,2496.88,3.434
ADANIENT.NS,2026-05-14,2604.66,2711.69,3.947
ADANIENT.NS,2026-05-15,2613.13,2714.79,3.745
ADANIENT.NS,2026-05-18,2678.58,2688.6,0.373
ADANIENT.NS,2026-05-19,2699.78,2723.78,0.881
ADANIENT.NS,2026-05-20,2734.67,2703.59,1.15
ADANIENT.NS,2026-05-21,2761.85,2696.39,2.428
ADANIENT.NS,2026-05-22,2774.28,2716.09,2.143
ADANIENT.NS,2026-05-25,2842.98,2848.43,0.191
ADANIENT.NS,2026-05-26,2862.04,2967.97,3.569
ADANIENT.NS,2026-05-27,2893.13,2971.77,2.646
ADANIENT.NS,2026-05-28,2914.87,2971.77,1.915
ADANIENT.NS,2026-05-29,2920.26,2936.09,0.539
ADANIENT.NS,2026-06-01,2959.53,2908.1,1.769
ADANIENT.NS,2026-06-02,2966.61,2966.77,0.006
ADANIENT.NS,2026-06-03,2984.98,2924.29,2.075
ADANIENT.NS,2026-06-04,2993.53,2971.47,0.742
ADANIENT.NS,2026-06-05,2985.53,3046.84,2.012
ADANIENT.NS,2026-06-08,2986.21,2968.67,0.591
ADANIENT.NS,2026-06-09,2981.85,2978.57,0.11
ADANIENT.NS,2026-06-10,2989.9,2929.79,2.052
ADANIENT.NS,2026-06-11,2989.47,2907.5,2.819
ADANIENT.NS,2026-06-12,2974.01,2921.6,1.794
ADANIENT.NS,2026-06-15,2962.75,2942.5,0.688
ADANIENT.NS,2026-06-16,2958.11,2943.6,0.493
ADANIENT.NS,2026-06-17,2967.74,2951.9,0.537
ADANIENT.NS,2026-06-18,2970.68,3013.4,1.418
ADANIENT.NS,2026-06-19,2960.29,3038.4,2.571
ADANIENT.NS,2026-06-22,2972.71,3059.6,2.84
ADANIENT.NS,2026-06-23,2978.09,2962.9,0.513
ADANIENT.NS,2026-06-24,2998.39,3069.7,2.323
ADANIENT.NS,2026-06-25,3012.36,3038.0,0.844
ADANIENT.NS,2026-06-26,3013.08,3038.0,0.82
ADANIENT.NS,2026-06-29,3056.51,2962.5,3.173
ADANIENT.NS,2026-06-30,3070.56,3036.0,1.138
ADANIENT.NS,2026-07-01,3098.3,3143.6,1.441
ADANIENT.NS,2026-07-02,3118.29,3177.5,1.863
ADANIENT.NS,2026-07-03,3123.44,3212.1,2.76
ADANIENT.NS,2026-07-06,3169.54,3206.6,1.156
ADANIENT.NS,2026-07-07,3180.79,3107.2,2.368
ADANIENT.NS,2026-07-08,3203.9,3046.9,5.153
ADANIENT.NS,2026-07-09,3217.51,3083.6,4.343
ADANIENT.NS,2026-07-10,3214.65,3157.3,1.816
ADANIENT.NS,2026-07-13,3228.52,3177.5,1.606
ADANIENT.NS,2026-07-14,3226.95,3188.9,1.193
ADANIENT.NS,2026-07-15,3236.6,3150.6,2.73
ADANIENT.NS,2026-07-16,3236.34,3151.4,2.695
ADANIENT.NS,2026-07-17,3219.44,3160.7,1.858
ADANIENT.NS,2026-07-20,3192.64,3183.3,0.293
ADANIENT.NS,2026-07-21,3178.72,3182.7,0.125
ADANIENT.NS,2026-07-22,3176.95,3147.7,0.929
ADANIENT.NS,2026-07-23,3166.36,3010.0,5.195
ADANIENT.NS,2026-07-24,3140.33,3026.4,3.765
ADANIPORTS.NS,2025-07-24,1405.6,1405.68,0.005
ADANIPORTS.NS,2025-07-25,1396.19,1390.44,0.414
ADANIPORTS.NS,2025-07-28,1382.08,1370.23,0.865
ADANIPORTS.NS,2025-07-29,1379.42,1390.04,0.764
ADANIPORTS.NS,2025-07-30,1381.84,1388.15,0.455
ADANIPORTS.NS,2025-07-31,1378.36,1367.34,0.806
ADANIPORTS.NS,2025-08-01,1369.45,1341.45,2.088
ADANIPORTS.NS,2025-08-04,1356.98,1383.07,1.886
ADANIPORTS.NS,2025-08-05,1354.84,1352.4,0.18
ADANIPORTS.NS,2025-08-06,1357.75,1361.36,0.265
ADANIPORTS.NS,2025-08-07,1354.74,1339.75,1.119
ADANIPORTS.NS,2025-08-08,1346.26,1319.44,2.033
ADANIPORTS.NS,2025-08-11,1334.99,1333.78,0.091
ADANIPORTS.NS,2025-08-12,1333.28,1324.92,0.631
ADANIPORTS.NS,2025-08-13,1336.66,1314.06,1.72
ADANIPORTS.NS,2025-08-14,1334.19,1294.84,3.039
ADANIPORTS.NS,2025-08-18,1317.88,1321.63,0.284
ADANIPORTS.NS,2025-08-19,1317.44,1363.65,3.389
ADANIPORTS.NS,2025-08-20,1322.31,1364.85,3.117
ADANIPORTS.NS,2025-08-21,1321.54,1356.08,2.547
ADANIPORTS.NS,2025-08-22,1315.62,1335.57,1.494
ADANIPORTS.NS,2025-08-25,1314.1,1334.77,1.549
ADANIPORTS.NS,2025-08-26,1316.35,1309.88,0.494
ADANIPORTS.NS,2025-08-28,1326.18,1309.88,1.244
ADANIPORTS.NS,2025-08-29,1323.23,1307.29,1.219
ADANIPORTS.NS,2025-09-01,1330.55,1329.7,0.064
ADANIPORTS.NS,2025-09-02,1335.55,1330.59,0.373
ADANIPORTS.NS,2025-09-03,1345.81,1326.81,1.432
ADANIPORTS.NS,2025-09-04,1350.32,1322.63,2.094
ADANIPORTS.NS,2025-09-05,1349.46,1316.25,2.523
ADANIPORTS.NS,2025-09-08,1361.13,1342.64,1.377
ADANIPORTS.NS,2025-09-09,1366.86,1375.1,0.6
ADANIPORTS.NS,2025-09-10,1377.46,1383.27,0.42
ADANIPORTS.NS,2025-09-11,1381.91,1387.25,0.385
ADANIPORTS.NS,2025-09-12,1380.63,1387.25,0.477
ADANIPORTS.NS,2025-09-15,1388.94,1389.34,0.029
ADANIPORTS.NS,2025-09-16,1392.96,1402.29,0.665
ADANIPORTS.NS,2025-09-17,1401.63,1400.2,0.102
ADANIPORTS.NS,2025-09-18,1403.97,1406.87,0.206
ADANIPORTS.NS,2025-09-19,1400.47,1421.81,1.501
ADANIPORTS.NS,2025-09-22,1401.94,1438.14,2.517
ADANIPORTS.NS,2025-09-23,1403.8,1435.55,2.212
ADANIPORTS.NS,2025-09-24,1410.46,1425.59,1.061
ADANIPORTS.NS,2025-09-25,1410.99,1401.29,0.692
ADANIPORTS.NS,2025-09-26,1405.89,1386.16,1.423
ADANIPORTS.NS,2025-09-29,1404.21,1377.4,1.947
ADANIPORTS.NS,2025-09-30,1405.61,1397.61,0.572
ADANIPORTS.NS,2025-10-01,1412.11,1416.73,0.326
ADANIPORTS.NS,2025-10-03,1408.05,1413.14,0.361
ADANIPORTS.NS,2025-10-06,1408.83,1394.62,1.019
ADANIPORTS.NS,2025-10-07,1411.36,1393.63,1.272
ADANIPORTS.NS,2025-10-08,1419.07,1388.45,2.205
ADANIPORTS.NS,2025-10-09,1420.96,1389.74,2.246
ADANIPORTS.NS,2025-10-10,1417.48,1403.49,0.997
ADANIPORTS.NS,2025-10-13,1421.44,1431.77,0.721
ADANIPORTS.NS,2025-10-14,1424.74,1423.0,0.122
ADANIPORTS.NS,2025-10-15,1433.01,1444.61,0.803
ADANIPORTS.NS,2025-10-16,1435.26,1473.29,2.581
ADANIPORTS.NS,2025-10-17,1431.91,1473.19,2.802
ADANIPORTS.NS,2025-10-20,1434.93,1460.84,1.774
ADANIPORTS.NS,2025-10-21,1437.51,1467.32,2.031
ADANIPORTS.NS,2025-10-23,1446.16,1447.0,0.058
ADANIPORTS.NS,2025-10-24,1441.72,1423.0,1.315
ADANIPORTS.NS,2025-10-27,1441.37,1414.64,1.89
ADANIPORTS.NS,2025-10-28,1442.94,1411.95,2.195
ADANIPORTS.NS,2025-10-29,1449.46,1448.69,0.053
ADANIPORTS.NS,2025-10-30,1449.99,1451.78,0.123
ADANIPORTS.NS,2025-10-31,1445.03,1445.41,0.026
ADANIPORTS.NS,2025-11-03,1444.55,1438.64,0.411
ADANIPORTS.NS,2025-11-04,1446.59,1438.34,0.574
ADANIPORTS.NS,2025-11-06,1455.34,1430.77,1.717
ADANIPORTS.NS,2025-11-07,1451.57,1442.22,0.648
ADANIPORTS.NS,2025-11-10,1455.66,1438.84,1.169
ADANIPORTS.NS,2025-11-11,1459.42,1468.21,0.599
ADANIPORTS.NS,2025-11-12,1468.39,1500.58,2.145
ADANIPORTS.NS,2025-11-13,1471.58,1492.71,1.415
ADANIPORTS.NS,2025-11-14,1469.41,1506.35,2.452
ADANIPORTS.NS,2025-11-17,1477.2,1501.27,1.604
ADANIPORTS.NS,2025-11-18,1481.69,1488.73,0.473
ADANIPORTS.NS,2025-11-19,1491.08,1477.97,0.887
ADANIPORTS.NS,2025-11-20,1494.36,1484.84,0.641
ADANIPORTS.NS,2025-11-21,1491.92,1473.59,1.244
ADANIPORTS.NS,2025-11-24,1496.83,1479.66,1.16
ADANIPORTS.NS,2025-11-25,1499.71,1477.67,1.491
ADANIPORTS.NS,2025-11-26,1507.21,1499.88,0.489
ADANIPORTS.NS,2025-11-27,1508.35,1502.77,0.372
ADANIPORTS.NS,2025-11-28,1503.6,1510.53,0.459
ADANIPORTS.NS,2025-12-01,1501.01,1524.08,1.514
ADANIPORTS.NS,2025-12-02,1501.39,1511.73,0.684
ADANIPORTS.NS,2025-12-03,1506.51,1491.41,1.012
ADANIPORTS.NS,2025-12-04,1505.45,1499.28,0.411
ADANIPORTS.NS,2025-12-05,1498.7,1503.07,0.29
ADANIPORTS.NS,2025-12-08,1491.83,1474.29,1.19
ADANIPORTS.NS,2025-12-09,1491.47,1490.92,0.037
ADANIPORTS.NS,2025-12-10,1496.2,1491.81,0.294
ADANIPORTS.NS,2025-12-11,1495.09,1497.69,0.173
ADANIPORTS.NS,2025-12-12,1488.64,1516.41,1.831
ADANIPORTS.NS,2025-12-15,1484.39,1506.25,1.451
ADANIPORTS.NS,2025-12-16,1485.32,1492.71,0.495
ADANIPORTS.NS,2025-12-17,1491.45,1480.06,0.769
ADANIPORTS.NS,2025-12-18,1491.8,1489.42,0.16
ADANIPORTS.NS,2025-12-19,1486.78,1490.12,0.224
ADANIPORTS.NS,2025-12-22,1485.98,1502.37,1.091
ADANIPORTS.NS,2025-12-23,1487.55,1487.33,0.015
ADANIPORTS.NS,2025-12-24,1493.98,1488.03,0.4
ADANIPORTS.NS,2025-12-26,1488.69,1480.86,0.529
ADANIPORTS.NS,2025-12-29,1483.59,1448.3,2.437
ADANIPORTS.NS,2025-12-30,1482.84,1455.07,1.909
ADANIPORTS.NS,2025-12-31,1486.55,1463.63,1.566
ADANIPORTS.NS,2026-01-01,1483.72,1474.88,0.599
ADANIPORTS.NS,2026-01-02,1474.81,1483.25,0.569
ADANIPORTS.NS,2026-01-05,1458.64,1486.73,1.89
ADANIPORTS.NS,2026-01-06,1454.17,1467.02,0.876
ADANIPORTS.NS,2026-01-07,1454.31,1459.15,0.332
ADANIPORTS.NS,2026-01-08,1448.17,1459.05,0.746
ADANIPORTS.NS,2026-01-09,1436.31,1429.87,0.45
ADANIPORTS.NS,2026-01-12,1414.35,1437.44,1.606
ADANIPORTS.NS,2026-01-13,1409.25,1422.6,0.939
ADANIPORTS.NS,2026-01-14,1409.52,1424.0,1.017
ADANIPORTS.NS,2026-01-15,1404.31,1424.0,1.383
ADANIPORTS.NS,2026-01-16,1394.2,1415.93,1.535
ADANIPORTS.NS,2026-01-19,1382.42,1397.11,1.052
ADANIPORTS.NS,2026-01-20,1382.27,1361.86,1.499
ADANIPORTS.NS,2026-01-21,1388.16,1372.81,1.118
ADANIPORTS.NS,2026-01-22,1389.18,1408.26,1.355
ADANIPORTS.NS,2026-01-23,1385.8,1302.91,6.362
ADANIPORTS.NS,2026-01-27,1403.58,1358.18,3.343
ADANIPORTS.NS,2026-01-28,1416.95,1376.1,2.968
ADANIPORTS.NS,2026-01-29,1425.19,1411.85,0.945
ADANIPORTS.NS,2026-01-30,1428.66,1413.84,1.048
ADANIPORTS.NS,2026-02-02,1456.01,1397.21,4.208
ADANIPORTS.NS,2026-02-03,1467.59,1524.38,3.725
ADANIPORTS.NS,2026-02-04,1484.2,1561.32,4.939
ADANIPORTS.NS,2026-02-05,1494.72,1563.61,4.406
ADANIPORTS.NS,2026-02-06,1499.45,1544.19,2.897
ADANIPORTS.NS,2026-02-09,1524.42,1555.15,1.976
ADANIPORTS.NS,2026-02-10,1533.19,1548.18,0.968
ADANIPORTS.NS,2026-02-11,1546.05,1546.88,0.054
ADANIPORTS.NS,2026-02-12,1551.93,1537.22,0.957
ADANIPORTS.NS,2026-02-13,1551.25,1512.63,2.553
ADANIPORTS.NS,2026-02-16,1556.18,1533.64,1.47
ADANIPORTS.NS,2026-02-17,1557.38,1559.73,0.15
ADANIPORTS.NS,2026-02-18,1562.43,1544.29,1.175
ADANIPORTS.NS,2026-02-19,1560.38,1506.95,3.546
ADANIPORTS.NS,2026-02-20,1551.75,1505.16,3.096
ADANIPORTS.NS,2026-02-23,1533.93,1549.27,0.99
ADANIPORTS.NS,2026-02-24,1528.24,1548.87,1.332
ADANIPORTS.NS,2026-02-25,1526.88,1522.28,0.302
ADANIPORTS.NS,2026-02-26,1518.96,1544.09,1.628
ADANIPORTS.NS,2026-02-27,1505.07,1514.62,0.63
ADANIPORTS.NS,2026-03-02,1475.36,1464.13,0.767
ADANIPORTS.NS,2026-03-04,1463.75,1428.38,2.476
ADANIPORTS.NS,2026-03-05,1454.53,1493.01,2.577
ADANIPORTS.NS,2026-03-06,1439.95,1471.3,2.131
ADANIPORTS.NS,2026-03-09,1411.47,1415.34,0.273
ADANIPORTS.NS,2026-03-10,1404.52,1418.12,0.959
ADANIPORTS.NS,2026-03-11,1402.95,1404.88,0.137
ADANIPORTS.NS,2026-03-12,1395.82,1385.66,0.733
ADANIPORTS.NS,2026-03-13,1383.62,1357.48,1.926
ADANIPORTS.NS,2026-03-16,1363.68,1368.13,0.326
ADANIPORTS.NS,2026-03-17,1359.93,1359.77,0.012
ADANIPORTS.NS,2026-03-18,1361.7,1396.02,2.458
ADANIPORTS.NS,2026-03-19,1358.03,1350.31,0.572
ADANIPORTS.NS,2026-03-20,1349.4,1359.67,0.755
ADANIPORTS.NS,2026-03-23,1340.83,1298.13,3.289
ADANIPORTS.NS,2026-03-24,1341.11,1338.56,0.191
ADANIPORTS.NS,2026-03-25,1347.02,1370.13,1.686
ADANIPORTS.NS,2026-03-27,1343.43,1332.19,0.844
ADANIPORTS.NS,2026-03-30,1349.03,1307.09,3.209
ADANIPORTS.NS,2026-04-01,1365.36,1379.59,1.031
ADANIPORTS.NS,2026-04-02,1371.21,1371.82,0.044
ADANIPORTS.NS,2026-04-06,1394.07,1381.28,0.926
ADANIPORTS.NS,2026-04-07,1404.65,1375.2,2.141
ADANIPORTS.NS,2026-04-08,1420.88,1447.2,1.819
ADANIPORTS.NS,2026-04-09,1431.75,1441.33,0.664
ADANIPORTS.NS,2026-04-10,1437.66,1469.11,2.141
ADANIPORTS.NS,2026-04-13,1471.88,1459.15,0.872
ADANIPORTS.NS,2026-04-15,1504.98,1505.46,0.032
ADANIPORTS.NS,2026-04-16,1518.25,1543.3,1.623
ADANIPORTS.NS,2026-04-17,1526.05,1566.8,2.601
ADANIPORTS.NS,2026-04-20,1562.64,1571.78,0.581
ADANIPORTS.NS,2026-04-21,1576.29,1587.41,0.701
ADANIPORTS.NS,2026-04-22,1594.6,1581.93,0.801
ADANIPORTS.NS,2026-04-23,1606.55,1596.17,0.65
ADANIPORTS.NS,2026-04-24,1612.56,1578.45,2.161
ADANIPORTS.NS,2026-04-27,1641.49,1621.67,1.222
ADANIPORTS.NS,2026-04-28,1652.01,1630.73,1.305
ADANIPORTS.NS,2026-04-29,1666.99,1654.13,0.778
ADANIPORTS.NS,2026-04-30,1675.49,1650.34,1.524
ADANIPORTS.NS,2026-05-01,1677.98,1650.34,1.675
ADANIPORTS.NS,2026-05-04,1696.57,1735.29,2.231
ADANIPORTS.NS,2026-05-05,1703.88,1717.76,0.808
ADANIPORTS.NS,2026-05-06,1715.85,1740.96,1.442
ADANIPORTS.NS,2026-05-07,1721.57,1725.53,0.229
ADANIPORTS.NS,2026-05-08,1721.52,1753.01,1.796
ADANIPORTS.NS,2026-05-11,1734.09,1759.88,1.466
ADANIPORTS.NS,2026-05-12,1739.91,1681.11,3.497
ADANIPORTS.NS,2026-05-13,1750.63,1730.51,1.163
ADANIPORTS.NS,2026-05-14,1755.3,1765.96,0.603
ADANIPORTS.NS,2026-05-15,1754.39,1787.57,1.856
ADANIPORTS.NS,2026-05-18,1765.07,1780.2,0.85
ADANIPORTS.NS,2026-05-19,1770.36,1755.4,0.852
ADANIPORTS.NS,2026-05-20,1780.53,1765.16,0.871
ADANIPORTS.NS,2026-05-21,1784.59,1785.77,0.066
ADANIPORTS.NS,2026-05-22,1782.98,1779.4,0.201
ADANIPORTS.NS,2026-05-25,1790.75,1795.33,0.255
ADANIPORTS.NS,2026-05-26,1794.74,1803.6,0.491
ADANIPORTS.NS,2026-05-27,1803.43,1816.84,0.738
ADANIPORTS.NS,2026-05-28,1805.85,1816.84,0.605
ADANIPORTS.NS,2026-05-29,1802.44,1797.03,0.301
ADANIPORTS.NS,2026-06-01,1804.1,1776.02,1.581
ADANIPORTS.NS,2026-06-02,1805.92,1806.89,0.053
ADANIPORTS.NS,2026-06-03,1812.46,1796.23,0.904
ADANIPORTS.NS,2026-06-04,1812.76,1783.38,1.647
ADANIPORTS.NS,2026-06-05,1807.32,1816.54,0.508
ADANIPORTS.NS,2026-06-08,1803.84,1797.42,0.357
ADANIPORTS.NS,2026-06-09,1804.4,1818.74,0.788
ADANIPORTS.NS,2026-06-10,1809.94,1813.56,0.199
ADANIPORTS.NS,2026-06-11,1809.55,1779.6,1.683
ADANIPORTS.NS,2026-06-12,1803.73,1812.9,0.506
ADANIPORTS.NS,2026-06-15,1801.01,1804.8,0.21
ADANIPORTS.NS,2026-06-16,1802.42,1822.0,1.075
ADANIPORTS.NS,2026-06-17,1809.08,1828.6,1.067
ADANIPORTS.NS,2026-06-18,1810.03,1842.1,1.741
ADANIPORTS.NS,2026-06-19,1805.75,1835.3,1.61
ADANIPORTS.NS,2026-06-22,1808.31,1827.2,1.034
ADANIPORTS.NS,2026-06-23,1811.54,1784.0,1.544
ADANIPORTS.NS,2026-06-24,1819.94,1813.3,0.366
ADANIPORTS.NS,2026-06-25,1822.51,1796.0,1.476
ADANIPORTS.NS,2026-06-26,1819.68,1796.0,1.318
ADANIPORTS.NS,2026-06-29,1825.14,1776.1,2.761
ADANIPORTS.NS,2026-06-30,1828.72,1810.2,1.023
ADANIPORTS.NS,2026-07-01,1837.14,1848.2,0.598
ADANIPORTS.NS,2026-07-02,1839.37,1883.2,2.327
ADANIPORTS.NS,2026-07-03,1835.84,1874.2,2.047
ADANIPORTS.NS,2026-07-06,1837.14,1864.4,1.462
ADANIPORTS.NS,2026-07-07,1838.72,1833.9,0.263
ADANIPORTS.NS,2026-07-08,1844.88,1791.7,2.968
ADANIPORTS.NS,2026-07-09,1844.65,1800.1,2.475
ADANIPORTS.NS,2026-07-10,1838.48,1828.1,0.568
ADANIPORTS.NS,2026-07-13,1831.34,1810.3,1.162
ADANIPORTS.NS,2026-07-14,1830.09,1821.9,0.45
ADANIPORTS.NS,2026-07-15,1833.5,1829.1,0.241
ADANIPORTS.NS,2026-07-16,1830.64,1826.4,0.232
ADANIPORTS.NS,2026-07-17,1822.0,1837.4,0.838
ADANIPORTS.NS,2026-07-20,1808.68,1844.0,1.915
ADANIPORTS.NS,2026-07-21,1805.86,1846.5,2.201
ADANIPORTS.NS,2026-07-22,1807.96,1819.4,0.629
ADANIPORTS.NS,2026-07-23,1804.05,1778.5,1.437
APOLLOHOSP.NS,2025-07-24,7279.22,7344.34,0.887
APOLLOHOSP.NS,2025-07-25,7269.87,7449.06,2.406
APOLLOHOSP.NS,2025-07-28,7259.27,7337.35,1.064
APOLLOHOSP.NS,2025-07-29,7267.71,7436.6,2.271
APOLLOHOSP.NS,2025-07-30,7293.12,7430.61,1.85
APOLLOHOSP.NS,2025-07-31,7295.82,7478.49,2.443
APOLLOHOSP.NS,2025-08-01,7301.11,7332.37,0.426
APOLLOHOSP.NS,2025-08-04,7334.13,7288.98,0.619
APOLLOHOSP.NS,2025-08-05,7356.15,7255.07,1.393
APOLLOHOSP.NS,2025-08-06,7394.27,7170.79,3.117
APOLLOHOSP.NS,2025-08-07,7408.63,7151.34,3.598
APOLLOHOSP.NS,2025-08-08,7424.39,7066.06,5.071
APOLLOHOSP.NS,2025-08-11,7480.64,7240.11,3.322
APOLLOHOSP.NS,2025-08-12,7507.66,7217.67,4.018
APOLLOHOSP.NS,2025-08-13,7549.34,7788.18,3.067
APOLLOHOSP.NS,2025-08-14,7565.9,7801.14,3.016
APOLLOHOSP.NS,2025-08-18,7634.73,7802.14,2.146
APOLLOHOSP.NS,2025-08-19,7658.43,7813.13,1.98
APOLLOHOSP.NS,2025-08-20,7696.1,7872.55,2.241
APOLLOHOSP.NS,2025-08-21,7708.07,7915.99,2.627
APOLLOHOSP.NS,2025-08-22,7719.67,7912.0,2.431
APOLLOHOSP.NS,2025-08-25,7754.93,7840.59,1.093
APOLLOHOSP.NS,2025-08-26,7772.62,7783.17,0.136
APOLLOHOSP.NS,2025-08-28,7809.87,7717.75,1.194
APOLLOHOSP.NS,2025-08-29,7815.09,7599.91,2.831
APOLLOHOSP.NS,2025-09-01,7830.0,7661.33,2.202
APOLLOHOSP.NS,2025-09-02,7840.33,7671.81,2.197
APOLLOHOSP.NS,2025-09-03,7864.09,7725.74,1.791
APOLLOHOSP.NS,2025-09-04,7861.58,7889.53,0.354
APOLLOHOSP.NS,2025-09-05,7858.14,7794.15,0.821
APOLLOHOSP.NS,2025-09-08,7843.67,7776.18,0.868
APOLLOHOSP.NS,2025-09-09,7843.06,7815.12,0.357
APOLLOHOSP.NS,2025-09-10,7855.39,7918.49,0.797
